compared,prediction,expected
False,платье,сумка
True,кроссовки,кроссовки
True,ботинки,ботинки
True,сумка,сумка
True,кроссовки,кроссовки
True,свитер,свитер
True,кроссовки,кроссовки
True,ботинки,ботинки
True,кроссовки,кроссовки
True,свитер,свитер
True,свитер,свитер
False,рубашка,платье
True,рубашка,рубашка
True,платье,платье
True,платье,платье
True,ботинки,ботинки
True,брюки,брюки
True,брюки,брюки
True,пальто,пальто
True,сумка,сумка
True,футболка,футболка
True,ботинки,ботинки
True,кроссовки,кроссовки
True,туфли,туфли
False,пальто,свитер
True,сумка,сумка
True,сумка,сумка
True,платье,платье
True,рубашка,рубашка
True,платье,платье
False,рубашка,футболка
True,сумка,сумка
False,пальто,свитер
True,свитер,свитер
True,туфли,туфли
True,ботинки,ботинки
True,свитер,свитер
False,платье,рубашка
True,сумка,сумка
True,платье,платье
True,свитер,свитер
True,сумка,сумка
True,платье,платье
True,платье,платье
True,брюки,брюки
True,брюки,брюки
True,платье,платье
True,футболка,футболка
True,брюки,брюки
True,сумка,сумка
True,пальто,пальто
True,брюки,брюки
True,туфли,туфли
True,сумка,сумка
